name,감전,어둠의 수확,칼날비,집중 공격,치명적 속도,기민한 발놀림,정복자,콩콩이 소환,신비로운 유성,난입,착취의 손아귀,여진,수호자,빙결 강화,봉인 풀린 주문서,선제 공격
가렌,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,탱커,AD전사,탱커,AD전사,AD전사,AD전사
갈리오,AP전사,AP전사,탱커,탱커,탱커,탱커,탱커,탱커,AP전사,탱커,탱커,탱커,탱커,탱커,탱커,탱커
갱플랭크,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사
그라가스,AP전사,AP전사,AP전사,AP전사,AP전사,AP전사,AP전사,AP전사,AP전사,AP전사,탱커,탱커,탱커,AP전사,AP전사,AP전사
그레이브즈,AD원딜,AD원딜,AD원딜,AD원딜,AD원딜,AD원딜,AD원딜,AD원딜,AD원딜,AD원딜,AD원딜,AD원딜,AD원딜,AD원딜,AD원딜,AD원딜
그웬,AP전사,AP전사,AP전사,AP전사,AP전사,AP전사,AP전사,AP전사,AP전사,AP전사,AP전사,AP전사,AP전사,AP전사,AP전사,AP전사
나르,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사,AD전사
나미,서포터,서포터,서포터,서포터,서포터,서포터,서포터,서포터,서포터,서포터,서포터,서포터,서포터,서포터,서포터,서포터
나서스,탱커,AP암살자,탱커,탱커,탱커,AD전사,AD전사,AP암살자,AP암살자,AD전사,탱커,탱커,탱커,탱커,탱커,탱커
나피리,AD암살자,AD암살자,AD암살자,AD암살자,AD암살자,AD암살자,AD암살자,AD암살자,AD암살자,AD암살자,AD암살자,AD암살자,AD암살자,AD암살자,AD암살자,AD암살자
노틸러스,탱커,탱커,탱커,탱커,탱커,탱커,탱커,탱커,탱커,탱커,탱커,탱커,탱커,탱커,탱커,탱커
녹턴,AD암살자,AD암살자,AD암살자,AD전사,AD전사,AD전사,AD전사,AD암살자,AD암살자,AD암살자,AD전사,AD암살자,AD암살자,AD암살자,AD암살자,AD암살자
